Id;Sexo;Estado_Civil;nse;N_llamadas;Minutos_Consum;Antig_Cliente;Plan;Producto;Flag_Comp
283;Masculino;Divorciado;B;40;423;16;6;Control;1
284;Femenino;Soltero;C;6;184;13;6;Control;1
285;Femenino;Casado;A;25;204;27;5;Pospago;0
286;Masculino;Soltero;A;15;227;16;5;Pospago;0
287;Masculino;Soltero;D;1;439;17;1;Control;0
288;Masculino;Soltero;B;13;193;6;4;Control;1
289;Femenino;Soltero;D;14;369;35;2;Control;1
290;Femenino;Divorciado;B;2;244;31;5;Pospago;1
291;Masculino;Soltero;B;21;473;12;5;Migrado;0
292;Femenino;Casado;B;1;383;10;6;Migrado;1
293;Femenino;Casado;B;30;495;15;2;Control;1
294;Femenino;Soltero;D;32;110;32;6;Control;0
295;Masculino;Casado;C;10;369;22;4;Migrado;1
296;Femenino;Casado;A;41;191;18;1;Control;1
297;Femenino;Divorciado;D;38;314;5;2;Control;1
298;Masculino;Casado;D;24;115;10;1;Migrado;0
299;Masculino;Casado;C;19;40;17;1;Control;1
300;Femenino;Divorciado;A;29;191;8;1;Migrado;1
301;Femenino;Casado;D;19;325;30;1;Pospago;0
302;Femenino;Soltero;A;12;156;33;3;Migrado;0
303;Masculino;Casado;D;39;185;35;4;Migrado;1
304;Masculino;Divorciado;B;12;354;3;3;Pospago;1
305;Femenino;Soltero;D;40;369;3;2;Pospago;1
306;Femenino;Divorciado;C;14;391;6;6;Control;0
307;Femenino;Soltero;B;33;385;24;3;Pospago;0
308;Masculino;Divorciado;A;26;131;29;4;Control;0
309;Masculino;Divorciado;C;25;61;9;5;Pospago;0
310;Masculino;Divorciado;C;9;454;9;3;Pospago;0
311;Femenino;Soltero;D;2;32;4;2;Control;1
312;Masculino;Divorciado;C;43;458;17;3;Migrado;0
313;Masculino;Soltero;C;16;404;28;2;Pospago;0
314;Masculino;Casado;C;90;424;4;1;Pospago;0
315;Masculino;Casado;D;3;318;23;3;Control;1
316;Femenino;Divorciado;C;25;440;34;3;Control;0
317;Femenino;Casado;B;29;56;35;2;Control;1
318;Femenino;Casado;D;1;47;15;5;Migrado;1
319;Femenino;Casado;B;44;147;4;6;Migrado;1
320;Masculino;Soltero;A;37;226;36;1;Pospago;1
321;Femenino;Soltero;A;31;70;33;5;Control;0
322;Femenino;Soltero;C;2;463;16;2;Control;0
323;Femenino;Divorciado;B;39;64;8;4;Control;1
324;Femenino;Casado;D;18;425;11;2;Migrado;1
325;Masculino;Soltero;D;30;347;17;4;Control;0
326;Masculino;Soltero;D;38;206;8;6;Control;1
327;Masculino;Casado;A;39;276;28;2;Pospago;1
328;Masculino;Soltero;C;18;60;23;1;Migrado;1
329;Femenino;Casado;B;50;221;18;5;Pospago;0
330;Femenino;Casado;C;18;112;3;1;Control;0
331;Femenino;Casado;D;32;263;35;6;Pospago;1
332;Masculino;Casado;D;34;174;35;3;Migrado;0
333;Masculino;Divorciado;C;30;36;35;6;Control;1
334;Masculino;Soltero;B;50;139;27;6;Migrado;1
335;Femenino;Casado;C;12;451;34;5;Pospago;1
336;Masculino;Soltero;B;10;378;13;2;Migrado;1
337;Masculino;Casado;D;40;155;35;1;Migrado;1
338;Masculino;Casado;C;31;63;35;1;Migrado;1
339;Masculino;Divorciado;B;19;34;10;4;Migrado;1
340;Femenino;Casado;B;30;245;9;2;Migrado;1
341;Masculino;Casado;A;17;294;14;5;Pospago;0
342;Femenino;Divorciado;C;16;473;8;4;Control;1
343;Masculino;Casado;C;7;87;8;5;Control;0
344;Masculino;Soltero;B;41;57;15;3;Migrado;1
345;Masculino;Divorciado;B;20;170;26;5;Migrado;1
346;Femenino;Casado;C;19;395;19;6;Pospago;1
347;Femenino;Casado;A;43;438;4;3;Migrado;1
348;Masculino;Divorciado;C;22;229;4;6;Pospago;0
349;Masculino;Soltero;D;31;208;33;2;Control;0
350;Femenino;Divorciado;B;1;137;7;6;Migrado;0
351;Masculino;Divorciado;C;20;106;14;3;Control;1
352;Masculino;Casado;C;36;453;35;3;Migrado;0
353;Masculino;Divorciado;B;5;326;13;1;Migrado;1
354;Masculino;Soltero;D;27;430;23;4;Migrado;1
355;Femenino;Divorciado;A;37;312;18;3;Pospago;0
356;Femenino;Divorciado;B;45;239;9;6;Pospago;0
357;Femenino;Divorciado;B;2;197;32;2;Migrado;1
358;Masculino;Divorciado;B;36;425;10;2;Migrado;0
359;Masculino;Casado;B;12;51;31;3;Migrado;1
360;Masculino;Soltero;D;22;306;26;2;Migrado;0
361;Masculino;Casado;A;38;39;20;6;Pospago;1
362;Masculino;Soltero;B;20;242;20;5;Control;0
363;Femenino;Casado;B;37;403;22;4;Pospago;1
364;Femenino;Divorciado;B;1;490;32;1;Control;0
365;Masculino;Casado;B;50;99;35;4;Pospago;0
366;Femenino;Divorciado;C;49;107;18;4;Control;0
367;Femenino;Divorciado;B;3;217;6;5;Pospago;1
368;Femenino;Soltero;B;40;318;22;2;Pospago;0
369;Femenino;Soltero;C;48;121;12;4;Control;1
370;Femenino;Casado;D;42;166;26;5;Migrado;1
371;Femenino;Casado;D;36;169;27;6;Control;0
372;Femenino;Divorciado;D;13;409;15;4;Migrado;0
373;Masculino;Soltero;C;41;302;6;3;Control;1
374;Masculino;Casado;B;2;253;11;1;Migrado;0
375;Femenino;Divorciado;B;32;79;21;1;Pospago;0
376;Masculino;Soltero;C;8;114;21;2;Pospago;1
377;Masculino;Divorciado;A;26;480;23;5;Pospago;0
378;Masculino;Casado;C;18;205;17;6;Control;0
379;Masculino;Soltero;C;22;49;26;2;Pospago;1
380;Femenino;Casado;B;27;272;34;2;Control;0
381;Masculino;Divorciado;D;34;493;12;6;Migrado;1
382;Femenino;Soltero;C;32;440;36;6;Migrado;0
383;Femenino;Casado;B;39;69;30;2;Control;0
384;Femenino;Casado;C;39;30;28;3;Migrado;1
385;Masculino;Divorciado;C;27;326;32;4;Migrado;0
386;Masculino;Divorciado;D;2;33;32;2;Control;0
387;Masculino;Casado;B;37;328;22;5;Pospago;1
388;Masculino;Divorciado;A;23;495;6;5;Control;0
389;Femenino;Divorciado;A;34;461;23;1;Migrado;0
390;Masculino;Divorciado;D;14;317;14;4;Control;1
391;Masculino;Casado;A;24;474;25;4;Control;1
392;Femenino;Soltero;C;12;378;35;2;Pospago;0
393;Femenino;Divorciado;A;6;347;3;2;Control;1
394;Masculino;Casado;C;44;156;28;6;Control;1
395;Femenino;Soltero;D;44;147;20;3;Migrado;1
396;Masculino;Divorciado;A;22;47;20;3;Migrado;0
397;Femenino;Soltero;A;2;184;35;2;Pospago;0
398;Femenino;Divorciado;D;24;493;9;1;Control;0
399;Femenino;Divorciado;A;23;186;21;3;Pospago;0
400;Masculino;Casado;D;18;465;7;6;Control;1
401;Femenino;Divorciado;D;41;364;19;3;Pospago;1
402;Femenino;Divorciado;D;32;457;13;6;Control;0
403;Masculino;Soltero;C;43;110;4;6;Pospago;1
404;Masculino;Casado;B;19;316;4;5;Pospago;0
405;Masculino;Divorciado;C;45;348;9;6;Control;0
406;Masculino;Casado;A;31;81;27;5;Pospago;0
407;Femenino;Casado;B;50;225;21;3;Control;0
408;Femenino;Divorciado;C;16;450;5;3;Control;1
409;Masculino;Divorciado;D;39;337;29;4;Pospago;1
410;Masculino;Soltero;D;31;205;11;5;Pospago;1
411;Masculino;Soltero;C;50;202;14;4;Control;0
412;Femenino;Divorciado;B;120;435;16;4;Pospago;1
413;Femenino;Divorciado;B;18;275;7;3;Control;1
414;Femenino;Divorciado;A;5;219;21;2;Migrado;1
415;Femenino;Casado;B;38;263;26;3;Control;0
416;Masculino;Soltero;C;0;119;30;6;Control;1
417;Masculino;Divorciado;A;2;250;11;2;Migrado;1
418;Masculino;Divorciado;C;39;87;35;3;Pospago;0
419;Femenino;Divorciado;C;10;401;20;4;Pospago;0
420;Femenino;Casado;C;11;223;34;5;Control;1
421;Femenino;Divorciado;B;37;141;36;4;Pospago;1
422;Masculino;Divorciado;B;6;78;23;4;Control;0
423;Femenino;Casado;B;13;149;5;3;Pospago;1
424;Femenino;Casado;B;26;418;27;1;Migrado;0
425;Masculino;Soltero;A;33;458;21;2;Migrado;1
426;Masculino;Casado;C;14;474;14;4;Control;1
427;Masculino;Divorciado;B;16;62;11;3;Migrado;0
428;Femenino;Divorciado;D;20;97;19;2;Migrado;0
429;Femenino;Divorciado;C;41;292;19;1;Migrado;1
430;Femenino;Casado;D;19;463;10;1;Pospago;1
431;Femenino;Casado;C;26;154;17;5;Control;1
432;Masculino;Divorciado;B;30;358;30;2;Pospago;0
433;Masculino;Casado;D;6;344;11;5;Control;1
434;Femenino;Divorciado;B;29;468;25;2;Migrado;1
435;Masculino;Divorciado;A;44;109;26;6;Migrado;1
436;Masculino;Casado;D;17;106;12;1;Pospago;1
437;Masculino;Divorciado;C;31;237;12;6;Migrado;1
438;Masculino;Soltero;C;42;346;22;1;Migrado;0
439;Masculino;Divorciado;D;12;170;3;2;Pospago;1
440;Femenino;Soltero;C;31;126;32;6;Migrado;0
441;Femenino;Soltero;C;32;313;8;5;Migrado;0
442;Masculino;Soltero;C;37;452;16;3;Pospago;1
443;Femenino;Divorciado;D;20;330;25;6;Migrado;1
444;Masculino;Casado;C;17;145;8;4;Pospago;0
445;Femenino;Divorciado;B;48;187;36;1;Pospago;1
446;Masculino;Soltero;A;40;21;16;6;Migrado;0
447;Femenino;Casado;C;13;234;18;4;Pospago;0
448;Femenino;Divorciado;A;14;93;12;4;Control;1
449;Masculino;Soltero;D;22;352;17;3;Migrado;1
450;Masculino;Soltero;B;6;212;34;4;Pospago;1
451;Femenino;Soltero;A;50;262;24;2;Pospago;0
452;Femenino;Divorciado;A;27;479;33;2;Migrado;0
453;Masculino;Divorciado;D;30;489;13;5;Migrado;0
454;Masculino;Casado;B;44;404;28;6;Control;0
455;Masculino;Divorciado;D;36;212;14;6;Pospago;0
456;Femenino;Soltero;A;8;406;21;4;Control;0
457;Femenino;Divorciado;B;5;140;27;4;Pospago;1
458;Femenino;Soltero;C;24;403;18;6;Pospago;1
459;Femenino;Soltero;A;18;473;34;2;Pospago;1
460;Femenino;Divorciado;C;4;31;9;3;Pospago;1
461;Masculino;Divorciado;D;16;347;17;5;Migrado;0
462;Masculino;Casado;D;50;303;9;6;Pospago;0
463;Masculino;Divorciado;B;37;340;27;5;Pospago;0
464;Femenino;Divorciado;C;18;321;34;6;Control;1
465;Masculino;Divorciado;A;50;86;22;3;Migrado;0
466;Femenino;Soltero;B;9;498;19;3;Pospago;1
467;Masculino;Divorciado;D;24;260;36;4;Migrado;0
468;Masculino;Divorciado;B;44;368;10;3;Control;0
469;Masculino;Divorciado;D;45;62;29;6;Migrado;0
470;Masculino;Soltero;C;47;117;6;6;Migrado;0
471;Femenino;Soltero;A;6;408;25;5;Control;1
472;Femenino;Casado;C;21;449;36;2;Control;1
473;Masculino;Divorciado;A;18;121;16;4;Migrado;1
474;Masculino;Divorciado;A;38;310;17;6;Pospago;0
475;Femenino;Divorciado;A;30;53;15;3;Migrado;1
476;Femenino;Soltero;D;3;369;32;3;Control;0
477;Femenino;Divorciado;C;30;138;36;3;Migrado;1
478;Femenino;Divorciado;A;20;327;23;4;Pospago;1
479;Masculino;Soltero;C;36;361;18;2;Migrado;0
480;Femenino;Casado;C;24;64;7;4;Pospago;1
481;Femenino;Divorciado;D;11;248;32;5;Migrado;1
482;Femenino;Divorciado;C;37;242;32;1;Pospago;1
483;Femenino;Divorciado;B;13;165;26;3;Control;1
484;Femenino;Divorciado;A;50;242;7;2;Pospago;1
485;Masculino;Divorciado;C;48;126;16;3;Control;1
486;Femenino;Soltero;C;19;113;7;6;Pospago;0
487;Masculino;Casado;B;34;33;23;3;Pospago;0
